1	07.11.2024	15300.00	За участие в конференции в г. Майкоп по договору 88.367840-ДВ от 11 апреля 2026	SERVICE
2	07.11.2024	40200,00	За оказание услуг по договору №79-02726В от 01/01/2024г.	SERVICE
3	07.11.2024	1440-00	Оплата за Порошок стиральный Ariel Color automat 3кг по счету 89649723803465939448 от 14 августа 2024г Сумма 1440-00	NON_FOOD_GOODS
4	07.11.2024	240000000-00	Возврат денежных средств по договору займа №04156А от 11/12/2023. Без НДС	LOAN
5	07.11.2024	1360000.00	Оплата Дог №452 от 13/03/2021, согл. Сч 0745-27 от 09.03.2024г оплата за сброс загрязняющих веществ	NOT_CLASSIFIED
6	07.11.2024	1820000,00	Оплата по дог.финансовой аренды №Б00358 от 30.03.2024 г., акт приема-передачи 855 от 04.06.2024г.. В т.ч. НДС(20%) 303333,33	LEASING
7	07.11.2024	4900,00	Оплата за Мицеллярная вода Чистая Линия Цветочная 3в1 для всех типов кожи 400мл по счету 08804953061434955152 от 08 мая 2027г Сумма 4900,00	NON_FOOD_GOODS
8	07.11.2024	3250,00	Оплата за Стиральные порошки по счету 19434127004879168364 от 05.06.2026г. Сумма 3250,00	NON_FOOD_GOODS
9	07.11.2024	5000,00	Оплата по договору №Е01368 от 03 августа 2027г, счету 0540 от 03 августа 2027г за мясные деликатесы. Сумма 5000,00 В т.ч. НДС 20% 833,33	FOOD_GOODS
10	07.11.2024	1840000.00	Оплата по договору процентного займа б/н от 21.06.2024 г.. Без НДС	LOAN
11	07.11.2024	600000-00	Оплата по договору процентного займа №19-01414Б от 12.10.2024г.. Без НДС	LOAN
12	07.11.2024	1060000,00	Предоставление кредита по договору №1-02744/77 от 17.12.2025 г. (приобретение недвижимости)	BANK_SERVICE
13	07.11.2024	11900,00	За тур.поездку по договору №Д-03749/70 от 12 сентября 2024	SERVICE
14	07.11.2024	3910,00	За гостиницу (Россия, г. Королёв)	SERVICE
15	07.11.2024	3170000-00	Оплата по договору процентного займа №02891Г от 2023.09.19. Без НДС	LOAN
16	07.11.2024	9600-00	Лечение по договору №Е-00248/69 от 28.12.2026	SERVICE
17	07.11.2024	1840,00	Оплата за Хлопья овсяные Ясно Солнышко №3 350г по счету 85386123522550808468 от 27.10.2027 Сумма 1840,00	FOOD_GOODS
18	07.11.2024	1380000.00	Предоплата за автозапчасти по счету 0067 от 27.07.2026 г. года; Договор 26.072663-АБ от 08 октября 2028 г.	NON_FOOD_GOODS
19	07.11.2024	2230-00	Оплата гос. пошлины	TAX
20	07.11.2024	3380,00	Оплата за Суперклей Liberhaus Универсал 3г по счету 80621549698721971780 от 2027.06.04 Сумма 3380,00	NON_FOOD_GOODS
21	07.11.2024	3600.00	Комиссия за организацию сделки по дог. лизинга 61.029739-БА. Сумма 14/06/2024, в т.ч. НДС 20% 3600.00	LEASING
22	07.11.2024	2820-00	государственная пошлина	TAX
23	07.11.2024	3540000,00	Оплата по договору №083 от 18/09/2024, за сырьё для пищевой промышленности в т.ч. НДС 20% 590000,0	FOOD_GOODS
24	07.11.2024	11300-00	Оказание прочих услуг	SERVICE
25	07.11.2024	2220000,00	Покупка продовольственных товаров	FOOD_GOODS
26	07.11.2024	4530000,00	Окончательный расчет по акту приема-передачи №0307 от 09 декабря 2024 г. (договор лизинга №30А-03482 от 23.02.2023г.). В т.ч. НДС(20%) 755000,0	LEASING
27	07.11.2024	2020-00	Комиссия за организацию сделки по дог. лизинга №295. Сумма 26/08/2024г., в т.ч. НДС 20% 2020-00	LEASING
28	07.11.2024	2340.00	Оплата за Леденцы Бон Пари Фруктовый Микс 75г по счету 39280444762325870629 от 24.10.2023 г. Сумма 2340.00	FOOD_GOODS
29	07.11.2024	4030000.00	ПРЕДОПЛАТА ПО ДОГ. №В03501 за Раствор водный натриевых солей (поли)акриловой кислотыСумма 4030000.00 в т.ч.НДС  671666.66	NON_FOOD_GOODS
30	07.11.2024	42500,00	Оплата по договору №01552В от 16.03.2023г, счету 0855 от 16.03.2023г за мясные деликатесы. Сумма 42500,00 В т.ч. НДС 20% 7083,33	FOOD_GOODS
31	07.11.2024	1290.00	Оплата за Сковорода Гардарика Гранит c утолщенным дном из литого алюминия 24см по счету 28222764741752799303 от 20.12.2023 г. Сумма 1290.00	NON_FOOD_GOODS
32	07.11.2024	1640-00	Оплата коммунальных услуг	SERVICE
33	07.11.2024	3520-00	Оплата за Хлопья овсяные Ясно Солнышко №3 350г по счету 14326045719937662209 от 2024-02-18 Сумма 3520-00	FOOD_GOODS
34	07.11.2024	4010-00	За гостиницу (Россия, г. Кемерово)	SERVICE
35	07.11.2024	1140000.00	Оплата за запчасти по договору поставки №В03051/06 от 23/08/2024г. (ГБД 0482 АО Автодом Ауди по счету №0424	NON_FOOD_GOODS
36	07.11.2024	23800.00	Комиссия за выполнение функций агента валютного контроля по операциям в рамках контракта или кредитного обслуживания	BANK_SERVICE
37	07.11.2024	2750000.00	Оплата по договору №097 от 24/02/2028г., за сырьё для пищевой промышленности в т.ч. НДС 20% 458333.33	FOOD_GOODS
38	07.11.2024	19100-00	Оплата по сч. 0486 от 2028.01.02 за пищев. добавку (890,50 ев.) курс 104,4016. В т.ч. НДС 20% - 15 494,94	FOOD_GOODS
39	07.11.2024	33600,00	Комиссия за выполнение функций агента валютного контроля по операциям в рамках контракта или кредитного обслуживания	BANK_SERVICE
40	07.11.2024	4530000.00	Оплата по договору лизинга №03206А от 12.09.2023г., акт приема-передачи 0748 от 2024-07-15. В т.ч. НДС(20%) 755000.0	LEASING
