id	predicted_category
335	1
336	4
337	7
338	7
339	7
340	7
341	3
342	1
343	7
344	7
345	7
346	7
347	7
348	1
349	6
350	4
351	7
352	1
353	1
354	0
355	7
356	2
357	3
358	8
359	7
360	1
361	1
362	2
363	7
364	8
365	0
366	2
367	3
368	1
369	7
370	1
371	7
372	7
373	1
374	5
375	2
376	4
377	7
378	7
379	4
380	7
381	8
382	3
383	3
384	4
385	1
386	1
387	1
388	1
389	7
390	1
391	2
392	6
393	2
394	7
395	3
396	8
397	5
398	4
399	3
400	8
401	8
402	2
403	4
404	6
405	6
406	8
407	1
408	7
409	1
410	2
411	0
412	1
413	7
414	7
415	4
416	0
417	1
418	5
419	5
420	6
421	0
422	2
423	4
424	4
425	7
426	4
427	1
428	1
429	7
430	2
431	1
432	1
433	1
434	0
435	6
436	4
437	7
438	7
439	4
440	7
441	1
442	4
443	8
444	7
445	4
446	5
447	0
448	1
449	0
450	4
451	5
452	6
453	8
454	1
455	2
456	1
457	4
458	8
459	1
460	4
461	5
462	1
463	7
464	0
465	4
466	8
467	1
468	1
469	1
470	1
471	1
472	2
473	1
474	5
475	4
476	1
477	2
478	3
479	7
480	5
481	0
482	1
483	5
484	6
485	7
486	1
487	7
488	2
489	1
490	7
491	4
492	3
493	0
494	6
495	5
496	7
497	1
498	3
499	7
500	3
501	0
502	4
503	4
504	7
505	8
506	1
507	4
508	2
509	4
510	4
511	4
512	1
513	6
514	4
515	4
516	8
517	3
518	7
519	7
520	8
521	7
522	1
523	3
524	3
525	1
526	2
527	1
528	7
529	1
530	3
531	2
532	1
533	3
534	1
535	7
536	1
537	7
538	1
539	1
540	3
541	0
542	4
543	8
544	7
545	2
546	0
547	7
548	4
549	0
550	5
551	4
552	5
553	5
554	0
555	7
556	7
557	8
558	7
559	0
560	2
561	4
562	4
563	4
564	3
565	5
566	1
567	6
568	3
569	1
570	3
571	6
572	1
573	0
574	3
575	7
576	3
577	1
578	7
579	4
580	6
581	8
582	1
583	0
584	1
585	1
586	0
587	2
588	1
589	3
590	4
591	1
592	2
593	1
594	1
595	2
596	7
597	7
598	8
599	7
600	7
601	6
602	6
603	0
604	4
605	7
606	8
607	2
608	2
609	0
610	1
611	0
612	1
613	2
614	4
615	1
616	7
617	6
618	8
619	5
620	1
621	8
622	4
623	4
624	4
625	0
626	0
627	1
628	7
629	4
630	0
631	3
632	4
633	7
634	4
635	7
636	3
637	2
638	7
639	5
640	6
641	7
642	4
643	1
644	8
645	8
646	8
647	0
648	8
649	1
650	8
651	1
652	7
653	1
654	6
655	4
656	4
657	5
658	4
659	3
660	8
661	0
662	2
663	7
664	4
665	0
666	1
667	2
668	4
669	1
670	1
671	1
672	1
673	2
674	6
675	1
676	7
677	4
678	2
679	5
680	4
681	5
682	7
683	3
684	7
685	4
686	7
687	4
688	2
689	1
690	7
691	3
692	7
693	4
694	4
695	7
696	7
697	6
698	1
699	4
700	5
701	2
702	5
703	1
704	4
705	1
706	6
707	1
708	4
709	7
710	6
711	6
712	0
713	1
714	7
715	3
716	4
717	5
718	4
719	3
720	8
721	4
722	6
723	1
724	7
725	7
726	1
727	1
728	8
729	2
730	6
731	7
732	4
733	2
734	7
735	7
736	1
737	8
738	6
739	8
740	2
741	8
742	5
743	4
744	7
745	1
746	8
747	3
748	7
749	7
750	5
751	4
752	4
753	1
754	1
755	8
756	7
757	4
758	3
759	7
760	0
761	5
762	7
763	1
764	1
765	0
766	7
767	1
768	4
769	1
770	7
771	1
772	8
773	1
774	3
775	1
776	8
777	1
778	3
779	1
780	0
781	1
782	7
783	1
784	4
785	4
786	8
787	8
788	0
789	2
790	8
791	2
792	1
793	1
794	4
795	7
796	2
797	4
798	1
799	4
800	2
801	4
802	1
803	7
804	7
805	0
806	8
807	1
808	4
809	6
810	1
811	7
812	1
813	4
814	3
815	4
816	7
817	6
818	8
819	5
820	1
821	1
822	6
823	1
824	6
825	7
826	7
827	1
828	7
829	7
830	4
831	8
832	4
833	4
834	7
835	7
836	1
837	7
838	8
839	7
840	7
841	4
842	7
843	4
844	8
845	8
846	7
847	2
848	1
849	8
850	0
851	1
852	1
853	7
854	7
855	4
856	8
857	1
858	1
859	7
860	2
861	1
862	4
863	4
864	3
865	1
866	8
867	4
868	2
869	6
870	3
871	8
872	6
873	0
874	8
875	0
876	3
877	7
878	7
879	6
880	1
881	1
882	1
883	1
884	7
885	8
886	7
887	6
888	8
889	3
890	2
891	4
892	1
893	4
894	2
895	8
896	1
897	3
898	2
899	0
900	4
901	0
902	8
903	4
904	4
905	8
906	4
907	7
908	6
909	8
910	4
911	3
912	0
913	4
914	8
915	8
916	4
917	8
918	2
919	7
920	1
921	2
922	2
923	8
924	7
925	7
926	1
927	1
928	4
929	1
930	2
931	8
932	2
933	5
934	0
935	6
936	5
937	1
938	5
939	3
940	1
941	1
942	7
943	8
944	5
945	0
946	7
947	4
948	8
949	0
950	4
951	4
952	3
953	4
954	3
955	4
956	5
957	0
958	7
959	7
960	2
961	7
962	4
963	1
964	4
965	2
966	4
967	4
968	1
969	2
970	3
971	4
972	5
973	1
974	7
975	4
976	0
977	4
978	4
979	7
980	4
981	3
982	4
983	3
984	1
985	2
986	1
987	5
988	2
989	1
990	0
991	8
992	4
993	7
994	1
995	1
996	4
997	1
998	6
999	4
1000	7
1001	6
1002	8
1003	3
1004	3
1005	4
1006	1
1007	4
1008	4
1009	4
1010	4
1011	6
1012	1
1013	7
1014	0
1015	1
1016	0
1017	7
1018	8
1019	3
1020	8
1021	4
1022	6
1023	7
1024	4
1025	4
1026	1
1027	2
1028	1
1029	8
1030	1
1031	1
1032	4
1033	7
1034	1
1035	0
1036	4
1037	2
1038	7
1039	0
1040	4
1041	1
1042	3
1043	1
1044	7
1045	7
1046	2
1047	1
1048	1
1049	5
1050	0
1051	8
1052	4
1053	3
1054	4
1055	1
1056	0
1057	5
1058	3
1059	4
1060	2
1061	8
1062	5
1063	7
1064	7
1065	7
1066	4
1067	4
1068	4
1069	7
1070	7
1071	1
1072	1
1073	1
1074	8
1075	0
1076	7
1077	2
1078	4
1079	7
1080	4
1081	1
1082	1
1083	7
1084	4
1085	3
1086	5
1087	3
1088	4
1089	1
1090	0
1091	7
1092	3
1093	0
1094	5
1095	7
1096	2
1097	8
1098	4
1099	7
1100	1
1101	1
1102	3
1103	5
1104	1
1105	6
1106	3
1107	1
1108	4
1109	3
1110	4
1111	4
1112	4
1113	4
1114	2
1115	0
1116	7
1117	1
1118	6
1119	1
1120	4
1121	7
1122	7
1123	3
1124	4
1125	1
1126	1
1127	7
1128	7
1129	7
1130	2
1131	8
1132	6
1133	8
1134	1
1135	0
1136	7
1137	5
1138	5
1139	7
1140	4
1141	3
1142	4
1143	2
1144	5
1145	5
1146	7
1147	0
1148	1
1149	0
1150	4
1151	3
1152	3
1153	7
1154	3
1155	8
1156	7
1157	8
1158	8
1159	1
1160	3
1161	2
1162	3
1163	0
1164	3
1165	8
1166	7
1167	7
1168	7
1169	7
1170	2
1171	0
1172	4
1173	6
1174	5
1175	5
1176	7
1177	3
1178	1
1179	8
1180	5
1181	3
1182	6
1183	7
1184	4
1185	6
1186	2
1187	7
1188	8
1189	1
1190	2
1191	6
1192	0
1193	2
1194	6
1195	7
1196	3
1197	2
1198	8
1199	5
1200	4
1201	0
1202	0
1203	7
1204	4
1205	7
1206	5
1207	5
1208	1
1209	7
1210	8
1211	1
1212	2
1213	3
1214	7
1215	5
1216	3
1217	2
1218	6
1219	6
1220	1
1221	8
1222	4
1223	3
1224	7
1225	2
1226	4
1227	1
1228	3
1229	6
1230	4
1231	8
1232	1
1233	1
1234	6
1235	1
1236	0
1237	4
1238	1
1239	4
1240	4
1241	3
1242	6
1243	2
1244	1
1245	7
1246	1
1247	8
1248	0
1249	7
1250	6
1251	7
1252	1
1253	3
1254	4
1255	4
1256	3
1257	3
1258	1
1259	3
1260	1
1261	8
1262	1
1263	0
1264	4
1265	5
1266	0
1267	7
1268	4
1269	2
1270	7
1271	8
1272	4
1273	7
1274	4
1275	6
1276	1
1277	1
1278	7
1279	7
1280	0
1281	4
1282	8
1283	6
1284	7
1285	6
1286	7
1287	1
1288	1
1289	4
1290	7
1291	6
1292	7
1293	1
1294	7
1295	3
1296	6
1297	1
1298	6
1299	5
1300	4
1301	7
1302	2
1303	5
1304	1
1305	4
1306	2
1307	2
1308	8
1309	1
1310	2
1311	4
1312	0
1313	7
1314	8
1315	5
1316	1
1317	6
1318	5
1319	7
1320	3
1321	1
1322	2
1323	4
1324	7
1325	0
1326	2
1327	7
1328	7
1329	1
1330	6
1331	8
1332	7
1333	1
1334	7
1335	7
1336	6
1337	4
1338	7
1339	0
1340	4
1341	2
1342	1
1343	7
1344	7
1345	7
1346	4
1347	7
1348	4
1349	7
1350	4
1351	3
1352	3
1353	3
1354	4
1355	1
1356	6
1357	1
1358	7
1359	8
1360	7
1361	3
1362	4
1363	4
1364	5
1365	7
1366	0
1367	7
1368	1
1369	3
1370	3
1371	6
1372	0
1373	5
1374	4
1375	6
1376	0
1377	7
1378	2
1379	5
1380	1
1381	3
1382	2
1383	1
1384	2
1385	5
1386	0
1387	1
1388	7
1389	1
1390	4
1391	4
1392	5
1393	2
1394	3
1395	1
1396	7
1397	1
1398	1
1399	1
1400	8
1401	4
1402	8
1403	8
1404	1
1405	7
1406	1
1407	4
1408	1
1409	2
1410	6
1411	6
1412	6
1413	7
1414	7
1415	1
1416	0
1417	8
1418	8
1419	4
1420	7
1421	1
1422	1
1423	7
1424	1
1425	7
1426	0
1427	3
1428	2
1429	3
1430	7
1431	6
1432	7
1433	1
1434	1
1435	8
1436	4
1437	8
1438	7
1439	3
1440	3
1441	3
1442	1
1443	3
1444	4
1445	7
1446	0
1447	2
1448	2
1449	4
1450	3
1451	2
1452	4
1453	0
1454	4
1455	5
1456	1
1457	8
1458	3
1459	7
1460	7
1461	6
1462	0
1463	1
1464	8
1465	7
1466	8
1467	4
1468	4
1469	0
1470	2
1471	2
1472	4
1473	2
1474	4
1475	7
1476	4
1477	7
1478	5
1479	5
1480	1
1481	8
1482	4
1483	1
1484	1
1485	0
1486	2
1487	2
1488	3
1489	3
1490	8
1491	7
1492	3
1493	6
1494	3
1495	4
1496	7
1497	6
1498	2
1499	8
1500	1
1501	5
1502	4
1503	4
1504	6
1505	1
1506	4
1507	8
1508	8
1509	2
1510	0
1511	3
1512	7
1513	6
1514	0
1515	7
1516	2
1517	1
1518	7
1519	4
1520	4
1521	1
1522	2
1523	4
1524	1
1525	1
1526	1
1527	8
1528	1
1529	1
1530	1
1531	1
1532	6
1533	7
1534	0
1535	0
1536	1
1537	7
1538	1
1539	4
1540	7
1541	7
1542	5
1543	7
1544	0
1545	7
1546	4
1547	4
1548	1
1549	7
1550	5
1551	2
1552	7
1553	6
1554	1
1555	1
1556	4
1557	4
1558	4
1559	4
1560	2
1561	7
1562	7
1563	4
1564	7
1565	4
1566	5
1567	7
1568	5
1569	1
1570	1
1571	1
1572	4
1573	1
1574	4
1575	7
1576	3
1577	7
1578	5
1579	1
1580	5
1581	3
1582	8
1583	4
1584	8
1585	7
1586	7
1587	3
1588	7
1589	0
1590	4
1591	1
1592	3
1593	3
1594	8
1595	1
1596	3
1597	2
1598	7
1599	0
1600	2
1601	0
1602	7
1603	3
1604	6
1605	8
1606	7
1607	5
1608	1
1609	7
1610	7
1611	7
1612	1
1613	1
1614	4
1615	1
1616	6
1617	1
1618	0
1619	4
1620	6
1621	8
1622	4
1623	3
1624	0
1625	2
1626	1
1627	8
1628	4
1629	4
1630	4
1631	3
1632	5
1633	1
1634	0
1635	8
1636	6
1637	7
1638	7
1639	4
1640	1
1641	0
1642	1
1643	2
1644	1
1645	6
1646	7
1647	7
1648	3
1649	0
1650	8
1651	7
1652	3
1653	1
1654	3
1655	8
1656	1
1657	8
1658	1
1659	1
1660	7
1661	1
1662	1
1663	7
1664	4
1665	4
1666	1
1667	0
1668	6
1669	8
1670	4
1671	1
1672	4
1673	5
1674	7
1675	7
1676	4
1677	1
1678	2
1679	5
1680	7
1681	8
1682	7
1683	4
1684	7
1685	6
1686	4
1687	4
1688	1
1689	4
1690	5
1691	5
1692	1
1693	1
1694	6
1695	7
1696	5
1697	0
1698	8
1699	1
1700	4
1701	3
1702	1
1703	8
1704	1
1705	4
1706	4
1707	8
1708	2
1709	1
1710	3
1711	4
1712	7
1713	8
1714	6
1715	0
1716	1
1717	1
1718	4
1719	4
1720	7
1721	4
1722	7
1723	2
1724	1
1725	7
1726	7
1727	7
1728	7
1729	7
1730	1
1731	3
1732	6
1733	5
1734	1
1735	0
1736	7
1737	1
1738	6
1739	6
1740	3
1741	8
1742	0
1743	7
1744	7
1745	4
1746	7
1747	6
1748	3
1749	4
1750	1
1751	4
1752	7
1753	7
1754	7
1755	6
1756	2
1757	0
1758	1
1759	1
1760	0
1761	3
1762	3
1763	7
1764	1
1765	7
1766	1
1767	0
1768	2
1769	1
1770	7
1771	1
1772	1
1773	7
1774	0
1775	7
1776	4
1777	6
1778	8
1779	4
1780	5
1781	7
1782	2
1783	7
1784	4
1785	8
1786	0
1787	1
1788	5
1789	8
1790	7
1791	0
1792	1
1793	7
1794	1
1795	1
1796	7
1797	7
1798	4
1799	2
1800	3
1801	0
1802	1
1803	8
1804	3
1805	4
1806	7
1807	8
1808	1
1809	7
1810	0
1811	2
1812	5
1813	3
1814	6
1815	7
1816	7
1817	4
1818	4
1819	3
1820	3
1821	3
1822	7
1823	4
1824	6
1825	7
1826	3
1827	7
1828	2
1829	3
1830	1
1831	4
1832	7
1833	4
1834	4
1835	8
1836	1
1837	4
1838	8
1839	7
1840	6
1841	7
1842	5
1843	7
1844	3
1845	7
1846	5
1847	6
1848	5
1849	3
1850	0
1851	1
1852	1
1853	7
1854	7
1855	2
1856	3
1857	6
1858	1
1859	7
1860	7
1861	4
1862	7
1863	4
1864	4
1865	7
1866	8
1867	4
1868	0
1869	8
1870	1
1871	0
1872	1
1873	4
1874	5
1875	6
1876	5
1877	3
1878	4
1879	8
1880	7
1881	7
1882	6
1883	0
1884	1
1885	7
1886	7
1887	0
1888	5
1889	4
1890	7
1891	6
1892	0
1893	6
1894	1
1895	1
1896	7
1897	7
1898	7
1899	7
1900	4
1901	7
1902	8
1903	4
1904	3
1905	8
1906	7
1907	1
1908	1
1909	6
1910	7
1911	5
1912	2
1913	7
1914	2
1915	3
1916	2
1917	4
1918	7
1919	4
1920	2
1921	2
1922	2
1923	4
1924	8
1925	8
1926	1
1927	7
1928	4
1929	1
1930	3
1931	7
1932	4
1933	4
1934	1
1935	0
1936	8
1937	4
1938	2
1939	1
1940	1
1941	6
1942	4
1943	8
1944	6
1945	5
1946	1
1947	7
1948	8
1949	4
1950	1
1951	3
1952	8
1953	7
1954	7
1955	4
1956	7
1957	4
1958	7
1959	4
1960	5
1961	3
1962	3
1963	3
1964	1
1965	4
1966	8
1967	8
1968	7
1969	4
1970	4
1971	5
1972	8
1973	7
1974	4
1975	6
1976	4
1977	4
1978	1
1979	7
1980	1
1981	4
1982	6
1983	4
1984	2
1985	4
1986	7
1987	1
1988	4
1989	7
1990	4
1991	2
1992	5
1993	6
1994	0
1995	1
1996	4
1997	4
1998	6
1999	7
2000	6
2001	7
2002	3
2003	2
2004	8
2005	1
2006	5
2007	5
2008	7
2009	8
2010	1
2011	5
2012	7
2013	1
2014	7
2015	6
2016	5
2017	4
2018	1
2019	0
2020	4
2021	6
2022	7
2023	3
2024	6
2025	6
2026	1
2027	0
2028	2
2029	1
2030	2
2031	1
2032	2
2033	5
2034	5
2035	6
2036	4
2037	3
2038	7
2039	2
2040	7
2041	3
2042	1
2043	1
2044	2
2045	4
2046	7
2047	7
2048	7
2049	8
2050	3
2051	0
2052	7
2053	1
2054	3
2055	7
2056	7
2057	4
2058	3
2059	4
2060	7
2061	1
2062	7
2063	7
2064	7
2065	5
2066	1
2067	7
2068	4
2069	2
2070	1
2071	7
2072	2
2073	0
2074	8
2075	1
2076	1
2077	6
2078	4
2079	1
2080	1
2081	8
2082	4
2083	2
2084	1
2085	2
2086	4
2087	1
2088	3
2089	1
2090	1
2091	1
2092	7
2093	4
2094	6
2095	4
2096	8
2097	7
2098	3
2099	0
2100	7
2101	6
2102	0
2103	0
2104	7
2105	4
2106	4
2107	0
2108	2
2109	6
2110	1
2111	4
2112	1
2113	1
2114	1
2115	4
2116	1
2117	7
2118	7
2119	6
2120	1
2121	4
2122	7
2123	2
2124	1
2125	7
2126	7
2127	4
2128	3
2129	1
2130	4
2131	1
2132	5
2133	4
2134	0
2135	4
2136	5
2137	7
2138	7
2139	4
2140	1
2141	4
2142	7
2143	3
2144	0
2145	2
2146	1
2147	3
2148	1
2149	7
2150	5
2151	4
2152	6
2153	4
2154	4
2155	3
2156	4
2157	6
2158	4
2159	0
2160	1
2161	7
2162	1
2163	3
2164	7
2165	4
2166	4
2167	6
2168	2
2169	7
2170	7
2171	1
2172	3
2173	1
2174	2
2175	1
2176	8
2177	7
2178	8
2179	1
2180	7
2181	1
2182	1
2183	1
2184	0
2185	5
2186	0
2187	2
2188	1
2189	4
2190	5
2191	7
2192	2
2193	1
2194	1
2195	4
2196	7
2197	3
2198	1
2199	1
2200	8
2201	7
2202	4
2203	0
2204	4
2205	7
2206	1
2207	4
2208	1
2209	1
2210	2
2211	1
2212	2
2213	6
2214	2
2215	2
2216	1
2217	1
2218	7
2219	8
2220	5
2221	4
2222	1
2223	4
2224	6
2225	4
2226	1
2227	1
2228	1
2229	7
2230	1
2231	7
2232	4
2233	7
2234	8
2235	4
2236	1
2237	4
2238	4
2239	1
2240	0
2241	4
2242	8
2243	3
2244	7
2245	0
2246	6
2247	7
2248	7
2249	3
2250	5
2251	7
2252	2
2253	0
2254	8
2255	4
2256	1
2257	5
2258	5
2259	0
2260	1
2261	6
2262	8
2263	4
2264	8
2265	4
2266	8
2267	3
2268	8
2269	7
2270	0
2271	4
2272	0
2273	4
2274	6
2275	8
2276	7
2277	7
2278	6
2279	5
2280	4
2281	7
2282	7
2283	3
2284	4
2285	3
2286	8
2287	4
2288	7
2289	0
2290	7
2291	8
2292	7
2293	7
2294	1
2295	8
2296	5
2297	7
2298	1
2299	0
2300	1
2301	8
2302	4
2303	4
2304	7
2305	5
2306	6
2307	3
2308	4
2309	4
2310	3
2311	0
2312	6
2313	7
2314	7
2315	1
2316	1
2317	7
2318	7
2319	4
2320	7
2321	2
2322	7
2323	2
2324	7
2325	0
2326	7
2327	7
2328	0
2329	0
2330	8
2331	1
2332	5
2333	3
2334	7
2335	4
2336	6
2337	1
2338	4
2339	6
2340	5
2341	0
2342	1
2343	8
2344	7
2345	8
2346	0
2347	4
2348	7
2349	0
2350	6
2351	4
2352	4
2353	3
2354	0
2355	7
2356	2
2357	7
2358	5
2359	2
2360	3
2361	2
2362	7
2363	1
2364	8
2365	2
2366	7
2367	2
2368	2
2369	4
2370	0
2371	2
2372	2
2373	2
2374	7
2375	5
2376	1
2377	4
2378	7
2379	7
2380	7
2381	6
2382	3
2383	5
2384	5
2385	3
2386	7
2387	1
2388	5
2389	8
2390	7
2391	7
2392	4
2393	5
2394	1
2395	1
2396	8
2397	0
2398	5
2399	5
2400	7
2401	2
2402	3
2403	4
2404	7
2405	8
2406	2
2407	0
2408	2
2409	1
2410	5
2411	4
2412	2
2413	3
2414	2
2415	0
2416	4
2417	6
2418	4
2419	4
2420	4
2421	1
2422	7
2423	0
2424	2
2425	1
2426	7
2427	8
2428	2
2429	2
2430	3
2431	1
2432	7
2433	8
2434	2
2435	5
2436	4
2437	4
2438	4
2439	8
2440	7
2441	0
2442	0
2443	2
2444	0
2445	1
2446	7
2447	1
2448	0
2449	1
2450	1
2451	1
2452	7
2453	8
2454	4
2455	3
2456	7
2457	6
2458	6
2459	4
2460	5
2461	4
2462	1
2463	5
2464	7
2465	7
2466	7
2467	2
2468	6
2469	4
2470	1
2471	5
2472	6
2473	7
2474	7
2475	3
2476	4
2477	8
2478	1
2479	6
2480	7
2481	3
2482	4
2483	4
2484	7
2485	8
2486	4
2487	4
2488	7
2489	4
2490	1
2491	1
2492	4
2493	4
2494	1
2495	4
2496	2
2497	4
2498	2
2499	2
2500	4
2501	6
2502	1
2503	7
2504	3
2505	7
2506	4
2507	4
2508	3
2509	7
2510	7
2511	0
2512	8
2513	8
2514	5
2515	8
2516	1
2517	2
2518	7
2519	1
2520	7
2521	4
2522	2
2523	7
2524	4
2525	1
2526	8
2527	7
2528	7
2529	4
2530	4
2531	4
2532	1
2533	1
2534	4
2535	8
2536	2
2537	1
2538	5
2539	4
2540	5
2541	7
2542	7
2543	7
2544	0
2545	3
2546	7
2547	4
2548	7
2549	1
2550	3
2551	1
2552	7
2553	7
2554	2
2555	4
2556	3
2557	8
2558	7
2559	4
2560	8
2561	1
2562	7
2563	1
2564	1
2565	7
2566	4
2567	7
2568	6
2569	7
2570	3
2571	2
2572	1
2573	1
2574	4
2575	1
2576	1
2577	7
2578	6
2579	6
2580	7
2581	7
2582	1
2583	2
2584	5
2585	5
2586	8
2587	6
2588	7
2589	7
2590	1
2591	8
2592	5
2593	2
2594	0
2595	2
2596	2
2597	8
2598	4
2599	5
2600	7
2601	6
2602	7
2603	4
2604	8
2605	4
2606	8
2607	1
2608	6
2609	1
2610	4
2611	7
2612	8
2613	1
2614	1
2615	5
2616	4
2617	2
2618	7
2619	8
2620	7
2621	6
2622	4
2623	7
2624	3
2625	4
2626	4
2627	4
2628	7
2629	3
2630	5
2631	1
2632	7
2633	5
2634	5
2635	1
2636	0
2637	2
2638	7
2639	8
2640	4
2641	4
2642	0
2643	1
2644	7
2645	0
2646	4
2647	6
2648	4
2649	4
2650	7
2651	5
2652	3
2653	6
2654	4
2655	8
2656	4
2657	0
2658	3
2659	7
2660	7
2661	1
2662	6
2663	8
2664	1
2665	8
2666	8
2667	1
2668	3
2669	7
2670	1
2671	7
2672	3
2673	4
2674	1
2675	8
2676	4
2677	8
2678	3
2679	4
2680	3
2681	4
2682	1
2683	7
2684	0
2685	7
2686	7
2687	3
2688	1
2689	8
2690	2
2691	7
2692	8
2693	4
2694	4
2695	4
2696	6
2697	4
2698	1
2699	7
2700	7
2701	7
2702	1
2703	1
2704	7
2705	2
2706	7
2707	2
2708	6
2709	4
2710	1
2711	4
2712	4
2713	1
2714	3
2715	3
2716	7
2717	7
2718	1
2719	4
2720	4
2721	6
2722	2
2723	7
2724	7
2725	7
2726	3
2727	0
2728	0
2729	8
2730	1
2731	1
2732	1
2733	5
2734	8
2735	1
2736	5
2737	3
2738	2
2739	6
2740	6
2741	8
2742	6
2743	0
2744	1
2745	4
2746	6
2747	4
2748	5
2749	2
2750	8
2751	1
2752	7
2753	5
2754	7
2755	4
2756	1
2757	7
2758	2
2759	5
2760	3
2761	8
2762	7
2763	3
2764	5
2765	1
2766	7
2767	4
2768	1
2769	5
2770	7
2771	4
2772	7
2773	0
2774	8
2775	8
2776	0
2777	8
2778	0
2779	6
2780	7
2781	1
2782	4
2783	7
2784	4
2785	7
2786	6
2787	4
2788	7
2789	4
2790	1
2791	3
2792	2
2793	3
2794	2
2795	8
2796	5
2797	1
2798	7
2799	7
2800	7
2801	7
2802	7
2803	5
2804	1
2805	1
2806	1
2807	3
2808	7
2809	4
2810	2
2811	6
2812	2
2813	0
2814	7
2815	1
2816	6
2817	4
2818	1
2819	6
2820	4
2821	1
2822	1
2823	1
2824	1
2825	4
2826	4
2827	8
2828	5
2829	2
2830	1
2831	0
2832	2
2833	1
2834	8
2835	1
2836	4
2837	4
2838	2
2839	7
2840	8
2841	7
2842	2
2843	8
2844	4
2845	7
2846	7
2847	4
2848	7
2849	6
2850	2
2851	2
2852	1
2853	0
2854	5
2855	8
2856	1
2857	7
2858	7
2859	8
2860	7
2861	6
2862	1
2863	8
2864	8
2865	7
2866	3
2867	4
2868	7
2869	7
2870	8
2871	4
2872	7
2873	1
2874	5
2875	1
2876	7
2877	6
2878	1
2879	7
2880	8
2881	4
2882	4
2883	5
2884	7
2885	6
2886	7
2887	3
2888	6
2889	5
2890	4
2891	8
2892	1
2893	8
2894	6
2895	7
2896	7
2897	4
2898	6
2899	7
2900	6
2901	7
2902	1
2903	3
2904	7
2905	7
2906	1
2907	2
2908	7
2909	5
2910	7
2911	0
2912	8
2913	4
2914	4
2915	4
2916	4
2917	6
2918	7
2919	4
2920	3
2921	1
2922	4
2923	7
2924	3
2925	7
2926	4
2927	3
2928	0
2929	0
2930	3
2931	2
2932	7
2933	7
2934	1
2935	5
2936	4
2937	1
2938	7
2939	7
2940	0
2941	1
2942	8
2943	7
2944	3
2945	3
2946	4
2947	7
2948	7
2949	7
2950	6
2951	3
2952	0
2953	1
2954	1
2955	7
2956	1
2957	2
2958	1
2959	6
2960	4
2961	4
2962	5
2963	1
2964	7
2965	2
2966	7
2967	5
2968	7
2969	5
2970	8
2971	4
2972	1
2973	4
2974	5
2975	4
2976	7
2977	2
2978	6
2979	1
2980	1
2981	1
2982	7
2983	4
2984	1
2985	8
2986	0
2987	4
2988	2
2989	7
2990	1
2991	0
2992	1
2993	8
2994	8
2995	3
2996	7
